id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_geracad_curso_equivalencia_disciplina_secretaria_read_only,geracad_curso.geracad.curso.equivalencia.disciplina.secretaria_read_only,model_geracad_curso_equivalencia_disciplina,geracad_curso.group_geracad_curso_secretaria_only_read,1,0,0,0

access_geracad_curso_grade,access_geracad_curso_grade,model_geracad_curso_grade,geracad_curso.group_geracad_curso_user,1,1,1,0
access_geracad_curso_grade_admin,access_geracad_curso_grade_admin,model_geracad_curso_grade,base.group_system,1,1,1,1
access_geracad_curso_grade_secretaria_read_only,access_geracad_curso_grade_secretaria_read_only,model_geracad_curso_grade,geracad_curso.group_geracad_curso_secretaria_only_read,1,0,0,0
access_geracad_curso_grade_secretaria,access_geracad_curso_grade_secretaria,model_geracad_curso_grade,geracad_curso.group_geracad_curso_secretaria,1,1,1,1
access_geracad_curso_grade_admin,geracad_curso.geracad.curso.grade.admin,model_geracad_curso_grade,base.group_system,1,1,1,1

access_geracad_curso_grade_versao_user,geracad_curso.geracad.curso.grade.versao,model_geracad_curso_grade_versao,base.group_user,1,1,1,0


access_geracad_curso_sala,access_geracad_curso_sala,model_geracad_curso_sala,geracad_curso.group_geracad_curso_user,1,1,1,0
access_geracad_curso_sala_professor,access_geracad_curso_sala_professor,model_geracad_curso_sala,geracad_curso.group_geracad_curso_professor,1,0,0,0
access_geracad_curso_sala_secretaria_read_only,access_geracad_curso_sala_secretaria_read_only,model_geracad_curso_sala,geracad_curso.group_geracad_curso_secretaria_only_read,1,0,0,0
access_geracad_curso_sala_admin,access_geracad_curso_sala_admin,model_geracad_curso_sala,base.group_system,1,1,1,1

access_geracad_curso_unidade,access_geracad_curso_unidade,model_geracad_curso_unidade,geracad_curso.group_geracad_curso_user,1,1,1,0
access_geracad_curso_unidade_secretaria_read_only,access_geracad_curso_unidade_secretaria_read_only,model_geracad_curso_unidade,geracad_curso.group_geracad_curso_secretaria_only_read,1,0,0,0
access_geracad_curso_unidade_admin,access_geracad_curso_unidade_admin,model_geracad_curso_unidade,base.group_system,1,1,1,1

access_geracad_curso_turma,access_geracad_curso_turma,model_geracad_curso_turma,geracad_curso.group_geracad_curso_user,1,1,1,0
access_geracad_curso_turma_admin,access_geracad_curso_turma_admin,model_geracad_curso_turma,base.group_system,1,1,1,1
access_geracad_curso_turma_professor,access_geracad_curso_turma_professor,model_geracad_curso_turma,geracad_curso.group_geracad_curso_professor,1,0,0,0
access_geracad_curso_turma_secretaria_read_only,access_geracad_curso_turma_secretaria_read_only,model_geracad_curso_turma,geracad_curso.group_geracad_curso_secretaria_only_read,1,0,0,0

access_geracad_curso_matricula_portal,access_geracad_curso_matricula_portal,model_geracad_curso_matricula,base.group_portal,1,0,0,0
access_geracad_curso_matricula,access_geracad_curso_matricula,model_geracad_curso_matricula,geracad_curso.group_geracad_curso_user,1,1,1,0
access_geracad_curso_matricula_professor,access_geracad_curso_matricula_professor,model_geracad_curso_matricula,geracad_curso.group_geracad_curso_professor,1,0,0,0
access_geracad_curso_matricula_secretaria_read_only,access_geracad_curso_matricula_secretaria_read_only,model_geracad_curso_matricula,geracad_curso.group_geracad_curso_secretaria_only_read,1,0,0,0
access_geracad_curso_matricula_admin,access_geracad_curso_matricula_admin,model_geracad_curso_matricula,base.group_system,1,1,1,1

access_geracad_curso_turma_disciplina,access_geracad_curso_turma_disciplina,model_geracad_curso_turma_disciplina,geracad_curso.group_geracad_curso_user,1,1,1,0
access_geracad_curso_turma_disciplina_professor,access_geracad_curso_turma_disciplina_professor,model_geracad_curso_turma_disciplina,geracad_curso.group_geracad_curso_professor,1,1,0,0
access_geracad_curso_turma_disciplina_secretaria_read_only,access_geracad_curso_turma_disciplina_secretaria_read_only,model_geracad_curso_turma_disciplina,geracad_curso.group_geracad_curso_secretaria_only_read,1,0,0,0
access_geracad_curso_turma_disciplina_admin,access_geracad_curso_turma_disciplina_admin,model_geracad_curso_turma_disciplina,base.group_system,1,1,1,1

access_geracad_curso_turma_disciplina_aulas_user,geracad_curso.geracad.curso.turma.disciplina.aulas,model_geracad_curso_turma_disciplina_aulas,base.group_user,1,0,0,0
access_geracad_curso_turma_disciplina_aulas_professor,geracad_curso.geracad.curso.turma.disciplina.aulas.professor,model_geracad_curso_turma_disciplina_aulas,geracad_curso.group_geracad_curso_professor,1,1,1,1
access_geracad_curso_turma_disciplina_aulas_secretaria_read_only,geracad_curso.geracad.curso.turma.disciplina.aulas_secretaria_read_only,model_geracad_curso_turma_disciplina_aulas,geracad_curso.group_geracad_curso_secretaria_only_read,1,0,0,0

access_geracad_curso_turma_disciplina_aulas_frenquencia_user,geracad_curso.geracad.curso.turma.disciplina.aulas.frequencia,model_geracad_curso_turma_disciplina_aulas_frequencia,base.group_user,1,0,0,0
access_geracad_curso_turma_disciplina_aulas_frenquencia_professor,access_geracad_curso_turma_disciplina_aulas_frenquencia_professor,model_geracad_curso_turma_disciplina_aulas_frequencia,geracad_curso.group_geracad_curso_professor,1,1,1,0
access_geracad_curso_turma_disciplina_aulas_frenquencia_secretaria_read_only,access_geracad_curso_turma_disciplina_aulas_frenquencia_secretaria_read_only,model_geracad_curso_turma_disciplina_aulas_frequencia,geracad_curso.group_geracad_curso_secretaria_only_read,1,0,0,0

access_geracad_curso_matricula_disciplina,access_geracad_curso_matricula_disciplina,model_geracad_curso_matricula_disciplina,geracad_curso.group_geracad_curso_user,1,1,1,0
access_geracad_curso_matricula_disciplina_professor,access_geracad_curso_matricula_disciplina_professor,model_geracad_curso_matricula_disciplina,geracad_curso.group_geracad_curso_professor,1,0,0,0
access_geracad_curso_matricula_disciplina_secretaria,access_geracad_curso_matricula_disciplina_secretaria,model_geracad_curso_matricula_disciplina,geracad_curso.group_geracad_curso_secretaria,1,1,1,1
access_geracad_curso_matricula_disciplina_secretaria_read_only,access_geracad_curso_matricula_disciplina_secretaria_read_only,model_geracad_curso_matricula_disciplina,geracad_curso.group_geracad_curso_secretaria_only_read,1,0,0,0
access_geracad_curso_matricula_disciplina_admin,access_geracad_curso_matricula_disciplina_admin,model_geracad_curso_matricula_disciplina,base.group_system,1,1,1,1

access_geracad_curso_nota_disciplina,access_geracad_curso_nota_disciplina,model_geracad_curso_nota_disciplina,geracad_curso.group_geracad_curso_user,1,0,0,0
access_geracad_curso_nota_disciplina_secretaria,access_geracad_curso_nota_disciplina_secretaria,model_geracad_curso_nota_disciplina,geracad_curso.group_geracad_curso_secretaria,1,0,1,0
access_geracad_curso_nota_disciplina_professor,access_geracad_curso_nota_disciplina_professor,model_geracad_curso_nota_disciplina,geracad_curso.group_geracad_curso_professor,1,1,0,0
access_geracad_curso_nota_disciplina_secretaria_read_only,access_geracad_curso_nota_disciplina_secretaria_read_only,model_geracad_curso_nota_disciplina,geracad_curso.group_geracad_curso_secretaria_only_read,1,0,0,0
access_geracad_curso_nota_disciplina_admin,access_geracad_curso_nota_disciplina_admin,model_geracad_curso_nota_disciplina,base.group_system,1,1,1,1

access_geracad_curso_nota_disciplina_aproveitamento_user,geracad_curso.geracad.curso.nota.disciplina.aproveitamento,model_geracad_curso_nota_disciplina_aproveitamento,base.group_user,1,0,0,0
access_geracad_curso_nota_disciplina_aproveitamento_system,geracad_curso.geracad.curso.nota.disciplina.aproveitamento.system,model_geracad_curso_nota_disciplina_aproveitamento,geracad_curso.group_geracad_curso_secretaria,1,1,1,1

access_geracad_curso_contrato,access_geracad_curso_contrato,model_geracad_curso_contrato,geracad_curso.group_geracad_curso_user,1,1,1,0
access_geracad_curso_contrato_secretaria_read_only,access_geracad_curso_contrato_secretaria_read_only,model_geracad_curso_contrato,geracad_curso.group_geracad_curso_secretaria_only_read,1,0,0,0
access_geracad_curso_contrato_admin,access_geracad_curso_contrato_admin,model_geracad_curso_contrato,base.group_system,1,1,1,1

access_geracad_curso_financeiro_parcelas,access_geracad_curso_financeiro_parcelas,model_geracad_curso_financeiro_parcelas,geracad_curso.group_geracad_curso_user,1,0,0,0
access_geracad_curso_financeiro_parcelas_secretaria_read_only,access_geracad_curso_financeiro_parcelas_secretaria_read_only,model_geracad_curso_financeiro_parcelas,geracad_curso.group_geracad_curso_secretaria_only_read,1,0,0,0
access_geracad_curso_financeiro_parcelas_financeiro,access_geracad_curso_financeiro_parcelas_financeiro,model_geracad_curso_financeiro_parcelas,geracad_curso.group_geracad_curso_finaceiro,1,1,1,0
access_geracad_curso_financeiro_parcelas_admin,access_geracad_curso_financeiro_parcelas_admin,model_geracad_curso_financeiro_parcelas,base.group_system,1,1,1,1

access_geracad_curso_pendencias_financeira_aluno_wizard_user,geracad_curso.geracad.curso.pendencias.financeira.aluno.wizard,model_geracad_curso_pendencias_financeira_aluno_wizard,geracad_curso.group_geracad_curso_finaceiro,1,1,1,1
access_geracad_curso_pendencias_financeira_turma_wizard_user,geracad_curso.geracad.curso.pendencias.financeira.turma.wizard,model_geracad_curso_pendencias_financeira_turma_wizard,geracad_curso.group_geracad_curso_finaceiro,1,1,1,1


access_geracad_curso_pagamento_parcela_user,geracad_curso.geracad.curso.pagamento.parcela,model_geracad_curso_pagamento_parcela,base.group_user,1,0,0,0
access_geracad_curso_pagamento_parcela_financeiro,geracad_curso.geracad.curso.pagamento.parcela.financeiro,model_geracad_curso_pagamento_parcela,geracad_curso.group_geracad_curso_finaceiro,1,1,1,1

access_geracad_curso_finalizar_aula_secretaria,geracad_curso.geracad.curso.finalizar.aula.secretaria,model_geracad_curso_finalizar_aula,geracad_curso.group_geracad_curso_secretaria,1,1,1,1

access_geracad_curso_gerar_historico_final_user,geracad_curso.geracad.curso.gerar.historico.final,model_geracad_curso_gerar_historico_final,base.group_user,1,0,0,0

access_geracad_curso_disciplinas_faltantes_historico_final_user,geracad_curso.geracad.curso.disciplinas.faltantes.historico.final,model_geracad_curso_disciplinas_faltantes_historico_final,base.group_user,1,0,0,0

access_geracad_curso_nota_disciplina_historico_final_user,geracad_curso.geracad.curso.nota.disciplina.historico.final,model_geracad_curso_nota_disciplina_historico_final,base.group_user,1,0,0,0

access_geracad_corrige_historico_final_user,geracad_curso.geracad.corrige.historico.final,model_geracad_corrige_historico_final,base.group_user,1,0,0,0
